================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - remove._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 279)
  - contains._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 286)
  - get_least_recently_used._count -> count (parameter used in function body (referenced without underscore), line 319)
  - __init__._max_size -> max_size (parameter used in function body (referenced without underscore), line 338)
  - get._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 355)
  - put._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 379)
  - put._data -> data (parameter used in function body (referenced without underscore), line 379)
  - put._size_bytes -> size_bytes (parameter used in function body (referenced without underscore), line 379)
  - __init__._max_pending -> max_pending (parameter used in function body (referenced without underscore), line 465)
  - __init__._max_concurrent -> max_concurrent (parameter used in function body (referenced without underscore), line 465)
  - __init__._rate_limit_per_second -> rate_limit_per_second (parameter used in function body (referenced without underscore), line 465)
  - schedule._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 493)
  - schedule._delay_seconds -> delay_seconds (parameter used in function body (referenced without underscore), line 493)
  - schedule._priority -> priority (parameter used in function body (referenced without underscore), line 493)
  - schedule._strategy -> strategy (parameter used in function body (referenced without underscore), line 493)
  - schedule._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 493)
  - schedule._confidence -> confidence (parameter used in function body (referenced without underscore), line 493)
  - _priority_value._priority -> priority (parameter used in function body (referenced without underscore), line 537)
  - _execute_prefetch._schedule -> schedule (parameter used in function body (referenced without underscore), line 611)
  - __init__._cache_size -> cache_size (parameter used in function body (referenced without underscore), line 661)
  - __init__._prefetch_threshold -> prefetch_threshold (parameter used in function body (referenced without underscore), line 661)
  - __init__._strategy -> strategy (parameter used in function body (referenced without underscore), line 661)
  - __init__._enable_background -> enable_background (parameter used in function body (referenced without underscore), line 661)
  - record_access._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 717)
  - record_access._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 717)
  - _update_access_pattern._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 752)
  - _update_access_pattern._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 752)
  - _trigger_prefetch._accessed_memory_id -> accessed_memory_id (parameter used in function body (referenced without underscore), line 763)
  - _trigger_prefetch._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 763)
  - _predict_next_memory._pattern -> pattern (parameter used in function body (referenced without underscore), line 797)
  - _request_prefetch._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 816)
  - _request_prefetch._priority -> priority (parameter used in function body (referenced without underscore), line 816)
  - _request_prefetch._strategy -> strategy (parameter used in function body (referenced without underscore), line 816)
  - _request_prefetch._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 816)
  - _request_prefetch._confidence -> confidence (parameter used in function body (referenced without underscore), line 816)
  - _request_prefetch._reason -> reason (parameter used in function body (referenced without underscore), line 816)
  - prefetch._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 852)
  - prefetch._data -> data (parameter used in function body (referenced without underscore), line 852)
  - prefetch._size_bytes -> size_bytes (parameter used in function body (referenced without underscore), line 852)
  - get._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 892)
  - contains._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 896)
  - evict._memory_id -> memory_id (parameter used in function body (referenced without underscore), line 900)

[ERROR] src\heretek_swarm\memory\tiering.py: Syntax error: invalid syntax (tiering.py, line 1039)

[FIXED] src\heretek_swarm\observability\alerting.py
  Parameters fixed: 13
  - send_alert._alert -> alert (parameter used in function body (referenced without underscore), line 94)
  - _send_pagerduty._alert -> alert (parameter used in function body (referenced without underscore), line 116)
  - _send_opsgenie._alert -> alert (parameter used in function body (referenced without underscore), line 154)
  - resolve_alert._alert_id -> alert_id (parameter used in function body (referenced without underscore), line 196)
  - resolve_alert._resolved_by -> resolved_by (parameter used in function body (referenced without underscore), line 196)
  - get_alert_history._limit -> limit (parameter used in function body (referenced without underscore), line 216)
  - check_and_alert._check_type -> check_type (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._value -> value (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._threshold -> threshold (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._severity -> severity (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._title -> title (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._description -> description (parameter used in function body (referenced without underscore), line 220)
  - check_and_alert._source -> source (parameter used in function body (referenced without underscore), line 220)

[FIXED] src\heretek_swarm\observability\metrics.py
  Parameters fixed: 11
  - record_agent_activity._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._task_completed -> task_completed (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._task_failed -> task_failed (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._task_duration_ms -> task_duration_ms (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._message_sent -> message_sent (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._message_received -> message_received (parameter used in function body (referenced without underscore), line 132)
  - record_agent_activity._error -> error (parameter used in function body (referenced without underscore), line 132)
  - _update_health_score._metrics -> metrics (parameter used in function body (referenced without underscore), line 161)
  - record_message_latency._latency_ms -> latency_ms (parameter used in function body (referenced without underscore), line 183)
  - collect_agent_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 224)
  - __init__._collector -> collector (parameter used in function body (referenced without underscore), line 308)

[ERROR] src\heretek_swarm\observability\tracing.py: Syntax error: invalid syntax (tracing.py, line 136)

[ERROR] src\heretek_swarm\observability\__init__.py: Syntax error: invalid syntax (__init__.py, line 420)

[ERROR] src\heretek_swarm\orchestration\heavyswarm.py: Syntax error: invalid syntax (heavyswarm.py, line 365)

[FIXED] src\heretek_swarm\orchestration\phase_handlers.py
  Parameters fixed: 29
  - execute._workflow_id -> workflow_id (abstract method parameter, line 19)
  - execute._topic -> topic (abstract method parameter, line 19)
  - execute._context -> context (abstract method parameter, line 19)
  - execute._previous_output -> previous_output (abstract method parameter, line 19)
  - __init__._historian_id -> historian_id (parameter used in function body (referenced without underscore), line 32)
  - __init__._agents -> agents (parameter used in function body (referenced without underscore), line 32)
  - execute._workflow_id -> workflow_id (parameter used in function body (referenced without underscore), line 36)
  - execute._topic -> topic (parameter used in function body (referenced without underscore), line 36)
  - execute._context -> context (parameter used in function body (referenced without underscore), line 36)
  - __init__._triad_agents -> triad_agents (parameter used in function body (referenced without underscore), line 98)
  - __init__._agents -> agents (parameter used in function body (referenced without underscore), line 98)
  - execute._workflow_id -> workflow_id (parameter used in function body (referenced without underscore), line 102)
  - execute._topic -> topic (parameter used in function body (referenced without underscore), line 102)
  - execute._previous_output -> previous_output (parameter used in function body (referenced without underscore), line 102)
  - __init__._agents -> agents (parameter used in function body (referenced without underscore), line 179)
  - execute._topic -> topic (parameter used in function body (referenced without underscore), line 182)
  - execute._previous_output -> previous_output (parameter used in function body (referenced without underscore), line 182)
  - __init__._agents -> agents (parameter used in function body (referenced without underscore), line 233)
  - execute._topic -> topic (parameter used in function body (referenced without underscore), line 236)
  - execute._previous_output -> previous_output (parameter used in function body (referenced without underscore), line 236)
  - __init__._triad_agents -> triad_agents (parameter used in function body (referenced without underscore), line 293)
  - __init__._agents -> agents (parameter used in function body (referenced without underscore), line 293)
  - __init__._consensus_engine -> consensus_engine (parameter used in function body (referenced without underscore), line 293)
  - execute._workflow_id -> workflow_id (parameter used in function body (referenced without underscore), line 298)
  - execute._topic -> topic (parameter used in function body (referenced without underscore), line 298)
  - execute._previous_output -> previous_output (parameter used in function body (referenced without underscore), line 298)
  - register._phase_name -> phase_name (parameter used in function body (referenced without underscore), line 359)
  - register._handler -> handler (parameter used in function body (referenced without underscore), line 359)
  - get._phase_name -> phase_name (parameter used in function body (referenced without underscore), line 363)

[FIXED] src\heretek_swarm\plugins\consciousness.py
  Parameters fixed: 51
  - __init__._max_capacity -> max_capacity (parameter used in function body (referenced without underscore), line 176)
  - __init__._competition_threshold -> competition_threshold (parameter used in function body (referenced without underscore), line 176)
  - submit._content -> content (parameter used in function body (referenced without underscore), line 198)
  - submit._source -> source (parameter used in function body (referenced without underscore), line 198)
  - submit._priority -> priority (parameter used in function body (referenced without underscore), line 198)
  - submit._ttl -> ttl (parameter used in function body (referenced without underscore), line 198)
  - get_contents._min_priority -> min_priority (parameter used in function body (referenced without underscore), line 250)
  - get_contents._limit -> limit (parameter used in function body (referenced without underscore), line 250)
  - attend_to._item_id -> item_id (parameter used in function body (referenced without underscore), line 269)
  - subscribe._subscriber_id -> subscriber_id (parameter used in function body (referenced without underscore), line 313)
  - unsubscribe._subscriber_id -> subscriber_id (parameter used in function body (referenced without underscore), line 318)
  - create_schema._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 355)
  - create_schema._focus_target -> focus_target (parameter used in function body (referenced without underscore), line 355)
  - update_attention._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 380)
  - update_attention._focus_target -> focus_target (parameter used in function body (referenced without underscore), line 380)
  - update_attention._intensity -> intensity (parameter used in function body (referenced without underscore), line 380)
  - get_schema._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 430)
  - _calculate_metacognitive_awareness._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 434)
  - _calculate_variance._values -> values (parameter used in function body (referenced without underscore), line 473)
  - __init__._gwt_threshold -> gwt_threshold (parameter used in function body (referenced without underscore), line 510)
  - __init__._iit_phi_threshold -> iit_phi_threshold (parameter used in function body (referenced without underscore), line 510)
  - __init__._ast_threshold -> ast_threshold (parameter used in function body (referenced without underscore), line 510)
  - submit_to_workspace._source -> source (parameter used in function body (referenced without underscore), line 575)
  - submit_to_workspace._content -> content (parameter used in function body (referenced without underscore), line 575)
  - submit_to_workspace._priority -> priority (parameter used in function body (referenced without underscore), line 575)
  - submit_to_workspace._ttl -> ttl (parameter used in function body (referenced without underscore), line 575)
  - get_workspace_contents._min_priority -> min_priority (parameter used in function body (referenced without underscore), line 595)
  - get_workspace_contents._limit -> limit (parameter used in function body (referenced without underscore), line 595)
  - update_agent_attention._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 618)
  - update_agent_attention._focus_target -> focus_target (parameter used in function body (referenced without underscore), line 618)
  - update_agent_attention._intensity -> intensity (parameter used in function body (referenced without underscore), line 618)
  - get_attention_schema._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 647)
  - calculate_consciousness_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 665)
  - calculate_consciousness_metrics._gwt_score -> gwt_score (parameter used in function body (referenced without underscore), line 665)
  - calculate_consciousness_metrics._iit_phi -> iit_phi (parameter used in function body (referenced without underscore), line 665)
  - calculate_consciousness_metrics._ast_competence -> ast_competence (parameter used in function body (referenced without underscore), line 665)
  - calculate_consciousness_metrics._fep_score -> fep_score (parameter used in function body (referenced without underscore), line 665)
  - _calculate_gwt_score._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 750)
  - _estimate_iit_phi._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 774)
  - _build_connectivity_matrix._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 834)
  - _calculate_integration._connectivity -> connectivity (parameter used in function body (referenced without underscore), line 879)
  - _calculate_differentiation._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 925)
  - _calculate_fep_free_energy._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 973)
  - _calculate_prediction_error._history -> history (parameter used in function body (referenced without underscore), line 1035)
  - _calculate_state_entropy._history -> history (parameter used in function body (referenced without underscore), line 1082)
  - _calculate_ast_competence._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 1127)
  - _determine_consciousness_state._gwt_score -> gwt_score (parameter used in function body (referenced without underscore), line 1144)
  - _determine_consciousness_state._iit_phi -> iit_phi (parameter used in function body (referenced without underscore), line 1144)
  - _determine_consciousness_state._ast_competence -> ast_competence (parameter used in function body (referenced without underscore), line 1144)
  - _determine_consciousness_state._fep_score -> fep_score (parameter used in function body (referenced without underscore), line 1144)
  - get_agent_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 1179)

[FIXED] src\heretek_swarm\plugins\consciousness_enhanced.py
  Parameters fixed: 44
  - __init__._max_agents -> max_agents (parameter used in function body (referenced without underscore), line 126)
  - record_interaction._from_agent -> from_agent (parameter used in function body (referenced without underscore), line 137)
  - record_interaction._to_agent -> to_agent (parameter used in function body (referenced without underscore), line 137)
  - record_interaction._strength -> strength (parameter used in function body (referenced without underscore), line 137)
  - calculate_phi._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 148)
  - _build_connectivity_matrix._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 197)
  - _calculate_integration._matrix -> matrix (parameter used in function body (referenced without underscore), line 219)
  - _calculate_total_information._matrix -> matrix (parameter used in function body (referenced without underscore), line 259)
  - _calculate_causal_power._matrix -> matrix (parameter used in function body (referenced without underscore), line 288)
  - get_average_phi._window -> window (parameter used in function body (referenced without underscore), line 314)
  - __init__._learning_rate -> learning_rate (parameter used in function body (referenced without underscore), line 342)
  - record_prediction._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 354)
  - record_prediction._prediction -> prediction (parameter used in function body (referenced without underscore), line 354)
  - record_prediction._confidence -> confidence (parameter used in function body (referenced without underscore), line 354)
  - record_outcome._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 372)
  - record_outcome._outcome -> outcome (parameter used in function body (referenced without underscore), line 372)
  - _calculate_surprise._prediction -> prediction (parameter used in function body (referenced without underscore), line 419)
  - _calculate_surprise._outcome -> outcome (parameter used in function body (referenced without underscore), line 419)
  - _calculate_free_energy._surprise -> surprise (parameter used in function body (referenced without underscore), line 463)
  - _calculate_free_energy._confidence -> confidence (parameter used in function body (referenced without underscore), line 463)
  - get_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 485)
  - get_average_free_energy._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 497)
  - get_average_free_energy._window -> window (parameter used in function body (referenced without underscore), line 497)
  - __init__._gwt_threshold -> gwt_threshold (parameter used in function body (referenced without underscore), line 527)
  - __init__._iit_phi_threshold -> iit_phi_threshold (parameter used in function body (referenced without underscore), line 527)
  - __init__._ast_threshold -> ast_threshold (parameter used in function body (referenced without underscore), line 527)
  - __init__._fep_threshold -> fep_threshold (parameter used in function body (referenced without underscore), line 527)
  - record_interaction._from_agent -> from_agent (parameter used in function body (referenced without underscore), line 596)
  - record_interaction._to_agent -> to_agent (parameter used in function body (referenced without underscore), line 596)
  - record_interaction._strength -> strength (parameter used in function body (referenced without underscore), line 596)
  - calculate_iit_phi._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 607)
  - record_prediction._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 623)
  - record_prediction._prediction -> prediction (parameter used in function body (referenced without underscore), line 623)
  - record_prediction._confidence -> confidence (parameter used in function body (referenced without underscore), line 623)
  - record_outcome._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 634)
  - record_outcome._outcome -> outcome (parameter used in function body (referenced without underscore), line 634)
  - calculate_consciousness_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 651)
  - calculate_consciousness_metrics._gwt_score -> gwt_score (parameter used in function body (referenced without underscore), line 651)
  - calculate_consciousness_metrics._ast_competence -> ast_competence (parameter used in function body (referenced without underscore), line 651)
  - _determine_state._gwt_score -> gwt_score (parameter used in function body (referenced without underscore), line 708)
  - _determine_state._iit_phi -> iit_phi (parameter used in function body (referenced without underscore), line 708)
  - _determine_state._ast_competence -> ast_competence (parameter used in function body (referenced without underscore), line 708)
  - _determine_state._fep_score -> fep_score (parameter used in function body (referenced without underscore), line 708)
  - get_agent_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 741)

[FIXED] src\heretek_swarm\plugins\consciousness_metrics.py
  Parameters fixed: 34
  - __init__._integration_threshold -> integration_threshold (parameter used in function body (referenced without underscore), line 147)
  - __init__._differentiation_threshold -> differentiation_threshold (parameter used in function body (referenced without underscore), line 147)
  - __init__._strict_validation -> strict_validation (parameter used in function body (referenced without underscore), line 147)
  - calculate_phi._connectivity_matrix -> connectivity_matrix (parameter used in function body (referenced without underscore), line 169)
  - calculate_phi._state_vector -> state_vector (parameter used in function body (referenced without underscore), line 169)
  - calculate_fep_metrics._observations -> observations (parameter used in function body (referenced without underscore), line 229)
  - calculate_fep_metrics._generative_model -> generative_model (parameter used in function body (referenced without underscore), line 229)
  - calculate_collective_metrics._agent_data -> agent_data (parameter used in function body (referenced without underscore), line 254)
  - calculate_collective_metrics._connection_matrix -> connection_matrix (parameter used in function body (referenced without underscore), line 254)
  - calculate_collective_metrics._agent_observations -> agent_observations (parameter used in function body (referenced without underscore), line 254)
  - calculate_collective_metrics._agent_models -> agent_models (parameter used in function body (referenced without underscore), line 254)
  - update_temporal_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 330)
  - update_temporal_metrics._phi_value -> phi_value (parameter used in function body (referenced without underscore), line 330)
  - update_temporal_metrics._timestamp -> timestamp (parameter used in function body (referenced without underscore), line 330)
  - get_consciousness_state._phi -> phi (parameter used in function body (referenced without underscore), line 359)
  - get_consciousness_state._differentiation -> differentiation (parameter used in function body (referenced without underscore), line 359)
  - _normalize_matrix._matrix -> matrix (parameter used in function body (referenced without underscore), line 390)
  - _compute_cause_information._matrix -> matrix (parameter used in function body (referenced without underscore), line 401)
  - _compute_effect_information._matrix -> matrix (parameter used in function body (referenced without underscore), line 417)
  - _compute_integrated_information._matrix -> matrix (parameter used in function body (referenced without underscore), line 433)
  - _compute_integrated_information._cause_info -> cause_info (parameter used in function body (referenced without underscore), line 433)
  - _compute_integrated_information._effect_info -> effect_info (parameter used in function body (referenced without underscore), line 433)
  - _compute_causal_density._matrix -> matrix (parameter used in function body (referenced without underscore), line 458)
  - _compute_differentiation._matrix -> matrix (parameter used in function body (referenced without underscore), line 476)
  - _compute_synchronization._phi_values -> phi_values (parameter used in function body (referenced without underscore), line 493)
  - _compute_emergence._agent_data -> agent_data (parameter used in function body (referenced without underscore), line 513)
  - _compute_emergence._synchronization -> synchronization (parameter used in function body (referenced without underscore), line 513)
  - _determine_integration_level._connection_matrix -> connection_matrix (parameter used in function body (referenced without underscore), line 530)
  - _estimate_integration_level._agent_data -> agent_data (parameter used in function body (referenced without underscore), line 545)
  - _determine_collective_state._collective_phi -> collective_phi (parameter used in function body (referenced without underscore), line 563)
  - _determine_collective_state._integration_level -> integration_level (parameter used in function body (referenced without underscore), line 563)
  - _determine_collective_state._emergence_score -> emergence_score (parameter used in function body (referenced without underscore), line 563)
  - _count_connections._connection_matrix -> connection_matrix (parameter used in function body (referenced without underscore), line 588)
  - _calculate_temporal_metrics._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 595)

[FIXED] src\heretek_swarm\plugins\examples.py
  Parameters fixed: 10
  - on_load._runtime -> runtime (parameter used in function body (referenced without underscore), line 28)
  - on_message._message -> message (parameter used in function body (referenced without underscore), line 33)
  - on_load._runtime -> runtime (parameter used in function body (referenced without underscore), line 67)
  - on_agent_spawn._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 72)
  - on_agent_terminate._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 85)
  - on_message._message -> message (parameter used in function body (referenced without underscore), line 98)
  - _calculate_importance._content -> content (parameter used in function body (referenced without underscore), line 124)
  - on_load._runtime -> runtime (parameter used in function body (referenced without underscore), line 176)
  - on_message._message -> message (parameter used in function body (referenced without underscore), line 213)
  - get_plugin._plugin_name -> plugin_name (parameter used in function body (referenced without underscore), line 242)

[FIXED] src\heretek_swarm\plugins\liberation.py
  Parameters fixed: 35
  - __init__._mode -> mode (parameter used in function body (referenced without underscore), line 184)
  - __init__._state_path -> state_path (parameter used in function body (referenced without underscore), line 184)
  - __init__._enable_prompt_injection_detection -> enable_prompt_injection_detection (parameter used in function body (referenced without underscore), line 184)
  - __init__._enable_jailbreak_detection -> enable_jailbreak_detection (parameter used in function body (referenced without underscore), line 184)
  - __init__._enable_anomaly_detection -> enable_anomaly_detection (parameter used in function body (referenced without underscore), line 184)
  - __init__._enable_audit_logging -> enable_audit_logging (parameter used in function body (referenced without underscore), line 184)
  - __init__._max_log_entries -> max_log_entries (parameter used in function body (referenced without underscore), line 184)
  - analyze_input._input_text -> input_text (parameter used in function body (referenced without underscore), line 226)
  - analyze_input._context -> context (parameter used in function body (referenced without underscore), line 226)
  - _sanitize_input._input_text -> input_text (parameter used in function body (referenced without underscore), line 333)
  - validate_output._output_text -> output_text (parameter used in function body (referenced without underscore), line 350)
  - validate_output._context -> context (parameter used in function body (referenced without underscore), line 350)
  - check_anomaly._operation -> operation (parameter used in function body (referenced without underscore), line 419)
  - check_anomaly._context -> context (parameter used in function body (referenced without underscore), line 419)
  - _log_event._event_type -> event_type (parameter used in function body (referenced without underscore), line 501)
  - _log_event._data -> data (parameter used in function body (referenced without underscore), line 501)
  - _log_event._context -> context (parameter used in function body (referenced without underscore), line 501)
  - get_audit_trail._filters -> filters (parameter used in function body (referenced without underscore), line 544)
  - set_mode._mode -> mode (parameter used in function body (referenced without underscore), line 612)
  - __init__._shield_mode -> shield_mode (parameter used in function body (referenced without underscore), line 634)
  - __init__._enable_input_scanning -> enable_input_scanning (parameter used in function body (referenced without underscore), line 634)
  - __init__._enable_output_scanning -> enable_output_scanning (parameter used in function body (referenced without underscore), line 634)
  - __init__._enable_anomaly_detection -> enable_anomaly_detection (parameter used in function body (referenced without underscore), line 634)
  - __init__._audit_enabled -> audit_enabled (parameter used in function body (referenced without underscore), line 634)
  - scan_input._input_text -> input_text (parameter used in function body (referenced without underscore), line 674)
  - scan_input._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 674)
  - scan_input._context -> context (parameter used in function body (referenced without underscore), line 674)
  - scan_output._output_text -> output_text (parameter used in function body (referenced without underscore), line 696)
  - scan_output._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 696)
  - scan_output._context -> context (parameter used in function body (referenced without underscore), line 696)
  - check_operation_anomaly._operation -> operation (parameter used in function body (referenced without underscore), line 718)
  - check_operation_anomaly._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 718)
  - check_operation_anomaly._context -> context (parameter used in function body (referenced without underscore), line 718)
  - get_audit_trail._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 740)
  - get_audit_trail._limit -> limit (parameter used in function body (referenced without underscore), line 740)

[ERROR] src\heretek_swarm\plugins\manager.py: Syntax error: invalid syntax (manager.py, line 309)

[ERROR] src\heretek_swarm\rag\hybrid_retriever.py: Syntax error: invalid syntax (hybrid_retriever.py, line 659)

[ERROR] src\heretek_swarm\rag\strategies.py: Syntax error: invalid syntax (strategies.py, line 123)

[FIXED] src\heretek_swarm\runtime\agent_runtime.py
  Parameters fixed: 13
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 47)
  - __init__._model_provider -> model_provider (parameter used in function body (referenced without underscore), line 47)
  - __init__._model_name -> model_name (parameter used in function body (referenced without underscore), line 47)
  - __init__._character -> character (parameter used in function body (referenced without underscore), line 47)
  - initialize._memory_backend -> memory_backend (parameter used in function body (referenced without underscore), line 57)
  - register_tool._name -> name (parameter used in function body (referenced without underscore), line 63)
  - register_tool._handler -> handler (parameter used in function body (referenced without underscore), line 63)
  - think._prompt -> prompt (parameter used in function body (referenced without underscore), line 72)
  - act._action -> action (parameter used in function body (referenced without underscore), line 128)
  - act._params -> params (parameter used in function body (referenced without underscore), line 128)
  - _build_context._memories -> memories (parameter used in function body (referenced without underscore), line 172)
  - _build_context._prompt -> prompt (parameter used in function body (referenced without underscore), line 172)
  - _call_llm._context -> context (parameter used in function body (referenced without underscore), line 211)

[FIXED] src\heretek_swarm\runtime\autonomous_runtime.py
  Parameters fixed: 12
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 57)
  - _restart_agents._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 204)
  - _send_alert._alert_type -> alert_type (parameter used in function body (referenced without underscore), line 565)
  - _send_alert._data -> data (parameter used in function body (referenced without underscore), line 565)
  - _send_slack_alert._alert_type -> alert_type (parameter used in function body (referenced without underscore), line 590)
  - _send_slack_alert._data -> data (parameter used in function body (referenced without underscore), line 590)
  - _send_discord_alert._alert_type -> alert_type (parameter used in function body (referenced without underscore), line 618)
  - _send_discord_alert._data -> data (parameter used in function body (referenced without underscore), line 618)
  - _send_email_alert._alert_type -> alert_type (parameter used in function body (referenced without underscore), line 644)
  - _send_email_alert._data -> data (parameter used in function body (referenced without underscore), line 644)
  - start_autonomous_runtime._config -> config (parameter used in function body (referenced without underscore), line 692)
  - signal_handler._signum -> signum (parameter used in function body (referenced without underscore), line 706)

[FIXED] src\heretek_swarm\runtime\characters.py
  Parameters fixed: 2
  - get_character._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 196)
  - character_to_system_prompt._character -> character (parameter used in function body (referenced without underscore), line 206)

[FIXED] src\heretek_swarm\runtime\main_loop.py
  Parameters fixed: 8
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 55)
  - _get_tier._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 256)
  - create_handler._aid -> aid (parameter used in function body (referenced without underscore), line 302)
  - create_handler._ch_name -> ch_name (parameter used in function body (referenced without underscore), line 302)
  - handler._message -> message (parameter used in function body (referenced without underscore), line 303)
  - _handle_channel_message._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 318)
  - _handle_channel_message._channel_name -> channel_name (parameter used in function body (referenced without underscore), line 318)
  - _handle_channel_message._message -> message (parameter used in function body (referenced without underscore), line 318)

[FIXED] src\heretek_swarm\runtime\registry.py
  Parameters fixed: 11
  - __init__._characters_dir -> characters_dir (parameter used in function body (referenced without underscore), line 186)
  - _generate_topics._name -> name (parameter used in function body (referenced without underscore), line 241)
  - _generate_topics._role -> role (parameter used in function body (referenced without underscore), line 241)
  - _generate_topics._capabilities -> capabilities (parameter used in function body (referenced without underscore), line 241)
  - _get_priority._role -> role (parameter used in function body (referenced without underscore), line 261)
  - get_agent._name -> name (parameter used in function body (referenced without underscore), line 286)
  - get_agents_by_role._role -> role (parameter used in function body (referenced without underscore), line 311)
  - get_agents_by_capability._capability -> capability (parameter used in function body (referenced without underscore), line 325)
  - get_agent_dependencies._name -> name (parameter used in function body (referenced without underscore), line 342)
  - get_agent_dependents._name -> name (parameter used in function body (referenced without underscore), line 365)
  - get_registry._characters_dir -> characters_dir (parameter used in function body (referenced without underscore), line 436)

[FIXED] src\heretek_swarm\runtime\registry_enhanced.py
  Parameters fixed: 17
  - __init__._actors_dir -> actors_dir (parameter used in function body (referenced without underscore), line 93)
  - _extract_agent_metadata._module_name -> module_name (parameter used in function body (referenced without underscore), line 154)
  - _extract_agent_metadata._actor_name -> actor_name (parameter used in function body (referenced without underscore), line 154)
  - get_agent_metadata._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 280)
  - deploy_agent._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 294)
  - deploy_agent._config -> config (parameter used in function body (referenced without underscore), line 294)
  - deploy_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 294)
  - start_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 346)
  - stop_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 399)
  - suspend_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 432)
  - resume_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 464)
